"","stom_leng","stom_dens"
"ACEPEN01_HF",14.3734,307.225583737626
"ACEPEN01_WM",16.7905333333333,140.588790933563
"ACEPEN02_HF",12.6304,277.17090706764
"ACEPEN03_GR",10.199,479.82328241698
"ACEPEN03_HF",13.4272,166.970425944362
"ACEPEN03_WM",14.8342666666667,159.371908750598
"ACEPEN04_HF",13.8414,561.020631173055
"ACEPEN05_GR",13.574,169.048060353313
"ACEPEN05_SH",15.8166,488.361063242905
"ACEPEN06_GR",12.2784,160.510279527388
"ACEPEN06_SH",14.7288,353.464126193291
"ACEPEN07_GR",12.975,322.728115219961
"ACEPEN07_SH",11.9952,341.511233036996
"ACEPEN08_SH",9.5778,414.93614813995
"ACERUB01_GR",13.9844,391.030361827361
"ACERUB01_WM",16.1852666666667,50.3729068729569
"ACERUB02_WM",15.49,17.0755616518498
"ACERUB03_GR",14.9362,179.293397344423
"ACERUB03_WM",18.9086,174.170728848868
"ACERUB04_WM",18.1004,208.321852152568
"ACERUB05_GR",14.5026,203.199183657013
"ACERUB05_SH",13.3898,404.267794812264
"ACERUB05_WM",15.4446,64.8871342770293
"ACERUB06_GR",13.572,252.718312447377
"ACERUB06_SH",16.0018,102.779947833626
"ACERUB06_WM",17.9244,134.896937049613
"ACERUB07_SH",14.4734,171.299913056044
"ACERUB09_SH",13.6188,37.6859808723297
"ACERUB11_HF",16.0758,85.649956528022
"ACERUB13_HF",15.3656,54.8159721779341
"ACERUB14_HF",17.513,174.725911317165
"ACERUB15_HF",15.501,196.994900014451
"ACESAC01_GR",9.7266,235.642750795527
"ACESAC02_GR",10.5078,133.189380884429
"ACESAC05_GR",9.8264,317.605446724406
"ACESAC05_SH",9.4122,239.819878278462
"ACESAC06_GR",9.1296,312.482778228852
"ACESAC06_SH",9.1876,169.586913925483
"ACESAC07_SH",10.9688,334.034830459286
"ACESAC09_SH",11.0568,238.106879147901
"ALNINC01_GR",10.2882,51.2266849555494
"ALNINC01_HF",27.9928,152.456922619879
"ALNINC01_SH",13.9482,49.6769747862527
"ALNINC01_WM",11.8938,71.7173589377692
"ALNINC02_GR",12.6772,92.208032919989
"ALNINC02_HF",20.4278,114.770941747549
"ALNINC02_SH",17.828,30.8339843500879
"ALNINC02_WM",14.362,64.8871342770293
"ALNINC03_GR",15.775,27.3208986429597
"ALNINC03_WM",16.2924,126.359156223689
"ALNINC04_GR",15.5264,76.8400274333241
"ALNINC04_HF",17.0922,59.9549695696154
"ALNINC04_SH",20.3584,32.5469834806484
"ALNINC04_WM",16.1942,129.774268554059
"ALNINC05_HF",22.775,66.8069660918571
"ALNINC05_SH",19.2428,59.9549695696154
"AMECAN01_HF",24.3662,63.3809678307363
"AMECAN01_SH",25.8714,135.326931314275
"AMECAN01_WM",26.8946,73.4249151029542
"AMECAN02_SH",27.3096,102.779947833626
"AMECAN02_WM",25.8036,56.3493534511044
"AMECAN03_GR",25.1434,99.0382575807289
"AMECAN03_SH",22.7818,111.344943486429
"AMECAN03_WM",25.2124,85.3778082592491
"AMECAN04_GR",25.5362,136.604493214798
"AMECAN04_HF",26.6708,47.9639756556923
"AMECAN04_SH",24.8284,90.7889539197033
"AMECAN04_WM",24.8514,80.2551397636941
"AMECAN05_GR",22.9258,138.312049379983
"AMECAN05_HF",25.0822,63.3809678307363
"AMECAN06_GR",25.1528,105.868482241469
"AMECAN15_HF",23.1514,53.2587519075121
"AMELAE01_GR",24.7942,119.528931562949
"AMELAE01_WM",25.4164,109.283594571839
"AMELAE02_GR",23.6666,175.878285014053
"AMELAE02_HF",29.5572,68.2377758814999
"AMELAE02_WM",22.619,58.0569096162894
"AMELAE03_GR",23.4684,148.557386371093
"AMELAE03_WM",24.731,81.9626959288791
"AMELAE04_GR",29.2212,112.698706902209
"AMELAE04_WM",26.831,64.8871342770293
"AMELAE11_HF",27.9432,43.2727359248536
"AMELAE12_HF",30.627,43.2727359248536
"AMELAE13_HF",26.3608,63.2447678901706
"AROMEL01_WM",19.5272,155.387611031833
"AROMEL02_HF",18.5906,68.2377758814999
"AROMEL02_WM",20.8298,158.802723362203
"AROMEL03_HF",22.3206,81.5524638583779
"AROMEL03_WM",20.5514,134.896937049613
"AROMEL04_WM",21.5104,141.727161710353
"AROMEL06_HF",19.4962,99.8601598265852
"AROMEL08_HF",18.5748,81.5524638583779
"AROMEL11_HF",24.5046,88.209807846817
"BETALL01_SH",22.668,71.5664478757194
"BETALL01_WM",20.2668,97.3307014155439
"BETALL02_SH",20.2728,133.14687976878
"BETALL02_WM",17.8032,114.406263067394
"BETALL03_GR",18.7902,99.0382575807289
"BETALL03_SH",19.5692,63.2447678901706
"BETALL03_WM",21.0428,46.1040164599945
"BETALL04_SH",19.5136,96.5314878323657
"BETALL04_WM",19.5012,76.8400274333241
"BETALL07_GR",17.8276,116.113819232579
"BETALL11_GR",19.0486,90.500476754804
"BETALL22_GR",19.2868,87.085364424434
"BETLEN04_HF",14.7336,108.181839812134
"BETLEN05_HF",12.7918,93.2028158381462
"BETLEN06_HF",14.5314,133.14687976878
"BETLEN08_HF",14.8404,81.5524638583779
"BETPAP01_WM",18.4858,126.359156223689
"BETPAP02_GR",16.9928,80.2551397636941
"BETPAP02_SH",26.294,91.5384798410365
"BETPAP02_WM",19.8882,83.6702520940641
"BETPAP03_WM",22.8824,68.5199652224176
"BETPAP04_GR",20.996,99.0382575807289
"BETPAP04_SH",19.3738,91.5384798410365
"BETPAP04_WM",18.1316,106.205946094747
"BETPAP05_GR",20.3676,158.802723362203
"BETPAP06_GR",19.9816,129.774268554059
"BETPAP06_HF",22.105,94.867151835256
"BETPAP06_SH",28.6062,109.846175809244
"BETPAP07_SH",28.6316,78.2237918641584
"BETPAP08_HF",26.6714,68.2377758814999
"BETPAP09_HF",27.9284,73.2307838728292
"BETPAP13_HF",28.0888,69.9021118786097
"BETPOP01_WM",23.7118,109.631944355868
"BETPOP03_WM",21.4574,183.290906969967
"BETPOP04_WM",25.2798,157.59592001156
"BETPOP05_WM",23.7612,162.734917403242
"CORALT01_GR",15.7378,121.236487728134
"CORALT01_SH",16.505,186.405631676292
"CORALT02_HF",18.4736,54.9230879046219
"CORALT02_SH",20.5568,53.2587519075121
"CORALT03_SH",18.4796,151.454575736988
"CORALT03_WM",19.5222,102.779947833626
"CORALT04_GR",18.3132,99.0382575807289
"CORALT04_SH",19.3858,183.076959682073
"CORALT04_WM",16.718,188.429904361648
"CORALT05_GR",17.794,145.142274040723
"CORALT05_WM",18.0954,186.716905231088
"CORALT06_WM",20.901,114.770941747549
"CORALT07_GR",17.3312,150.264942536278
"CORALT10_HF",16.773,144.797231748549
"CORALT11_HF",17.4328,116.503519797683
"CORALT12_HF",16.9468,91.5384798410365
"CORCOR01_GR",19.2244,73.4249151029542
"CORCOR01_HF",18.4366,74.8951198699389
"CORCOR01_SH",18.7618,81.5524638583779
"CORCOR01_WM",21.4354,71.9459634835384
"CORCOR02_WM",22.27,82.2239582669011
"CORCOR03_WM",19.9632,101.066948703066
"CORCOR04_WM",19.2824,87.3629556585824
"CORCOR05_GR",17.5518,61.4720219466593
"CORCOR05_SH",16.4394,39.9440639306341
"CORCOR06_GR",20.5064,93.9155890851739
"CORCOR06_HF",19.2158,54.9230879046219
"CORCOR07_GR",14.7066,80.2551397636941
"CORCOR07_HF",17.3546,111.510511806354
"CORCOR07_SH",20.634,81.5524638583779
"CORCOR08_HF",18.7264,101.524495823695
"CORCOR09_SH",19.955,61.5804318930609
"FAGGRA01_GR",9.3946,447.379715278465
"FAGGRA01_WM",11.5084,280.931857411912
"FAGGRA02_GR",8.1154,413.228591974765
"FAGGRA02_HF",7.0248,407.76231929189
"FAGGRA02_SH",8.2142,366.153919364146
"FAGGRA02_WM",12.3292,385.424804376099
"FAGGRA03_GR",8.474,432.0117097918
"FAGGRA03_HF",8.075,436.056031242756
"FAGGRA03_WM",11.3182,263.801866106308
"FAGGRA04_SH",8.1314,344.517551401719
"FAGGRA04_WM",9.8656,320.330837414802
"FAGGRA05_GR",8.4906,348.341457697736
"FAGGRA05_SH",7.3032,296.251807485536
"FAGGRA06_SH",8.785,261.300751546231
"FAGGRA08_HF",8.6644,459.356735202292
"FAGGRA09_HF",8.08,396.111967312121
"FRAAME01_WM",18.6522,135.326931314275
"FRAAME02_GR",22.585,134.896937049613
"FRAAME02_WM",18.8642,255.236870453505
"FRAAME03_GR",23.3766,93.9155890851739
"FRAAME03_WM",20.7568,178.151909578286
"FRAAME04_GR",18.7284,162.217835692573
"FRAAME04_WM",18.2224,202.133897406132
"FRAAME05_HF",18.65,103.188831820805
"FRAAME06_HF",17.107,113.174847803463
"FRAAME09_HF",17.4917,85.7133038511523
"FRAAME12_GR",17.3992,88.792920589619
"FRANIG01_GR",12.7296,245.888087786637
"FRANIG02_GR",16.278,169.048060353313
"FRANIG02_SH",15.7736,379.468607341024
"FRANIG03_GR",17.3272,237.350306960712
"FRANIG04_GR",17.6852,189.538734335533
"FRANIG04_HF",15.7812,111.510511806354
"FRANIG06_SH",18.0588,274.615439523109
"FRANIG07_HF",16.5574,83.2167998554877
"FRANIG08_HF",15.425,141.468559754329
"FRANIG08_SH",17.4062,336.19587141617
"FRANIG09_SH",16.686,302.909151473975
"FRANIG10_HF",13.4042,261.300751546231
"HAMVIR01_WM",18.9398,75.3719617446593
"HAMVIR02_WM",17.8312,94.2149521808242
"HAMVIR03_WM",18.6632,243.245876539582
"HAMVIR04_WM",17.302,200.420898275571
"HAMVIR07_HF",21.1418,99.8601598265852
"HAMVIR08_HF",18.1374,83.2167998554877
"HAMVIR09_HF",17.8624,98.1958238294755
"HAMVIR10_HF",16.4644,103.188831820805
"ILEMUC01_GR",11.5846,447.379715278465
"ILEMUC01_HF",20.2458,339.52454341039
"ILEMUC01_SH",14.5448,339.52454341039
"ILEMUC01_WM",13.6356,284.357855673033
"ILEMUC02_HF",12.7034,466.014079190731
"ILEMUC02_WM",14.2184,299.774847848077
"ILEMUC03_GR",14.934,317.605446724406
"ILEMUC03_HF",19.5722,371.146927355475
"ILEMUC03_SH",16.2926,414.419663280329
"ILEMUC03_WM",13.0394,339.173827850967
"ILEMUC04_GR",15.802,264.671205603672
"ILEMUC04_SH",15.2284,575.860254999975
"ILEMUC04_WM",12.667,414.545789595626
"ILEMUC05_HF",18.847,376.139935346804
"ILEMUC05_SH",16.994,329.538527427731
"ILEMUC06_GR",14.7754,329.558339880701
"KALANG01_SH",12.4261,507.90424221117
"KALANG02_GR",8.8812,575.446427667339
"KALANG04_GR",8.2106,799.136285306571
"KALANG04_WM",11.59,589.106876988818
"KALANG05_GR",8.9358,631.795781118443
"KALANG05_HF",16.3728,334.034830459286
"KALANG05_WM",13.711,724.003814038432
"KALANG06_GR",8.897,425.18148513106
"KALANG06_HF",9.0442,500.195746123648
"KALANG06_WM",13.6638,570.323759171784
"KALANG07_HF",7.2676,299.774847848077
"KALANG07_WM",11.6168,551.540641354749
"KALANG11_HF",14.1508,491.630750470846
"LONCAN01_GR",15.9142,52.9342411207344
"LONCAN01_HF",15.9914,34.2599826112088
"LONCAN01_SH",19.9692,54.8159721779341
"LONCAN01_WM",18.6478,61.4720219466593
"LONCAN02_HF",14.2794,53.1029730473736
"LONCAN02_SH",17.6676,58.2419704390549
"LONCAN03_GR",15.4514,64.8871342770293
"LONCAN04_HF",16.5626,51.3899739168132
"LONCAN04_SH",19.8976,51.3899739168132
"LONCAN05_GR",16.6912,37.5662356340696
"LONCAN05_HF",17.0114,58.2419704390549
"LONCAN05_SH",20.1998,42.824978264011
"LONCAN07_GR",17.6024,70.0098027725842
"LYOLIG01_HF",19.2836,133.613932183714
"LYOLIG05_HF",20.907,145.604926097637
"LYOLIG06_HF",21.3978,131.900933053154
"LYOLIG07_HF",19.0984,135.326931314275
"MYRGAL01_GR",20.8026,105.868482241469
"MYRGAL01_SH",22.9804,99.3539495725055
"MYRGAL01_WM",18.4892,125.956395206607
"MYRGAL02_GR",25.3816,80.2551397636941
"MYRGAL02_SH",22.5016,113.057942616989
"MYRGAL02_WM",22.9638,128.066712388874
"MYRGAL03_HF",19.9834,85.649956528022
"MYRGAL03_SH",21.1996,119.909939139231
"MYRGAL03_WM",18.825,155.387611031833
"MYRGAL04_GR",19.0424,107.576038406654
"MYRGAL04_SH",19.2704,46.2509765251319
"MYRGAL05_GR",16.874,129.774268554059
"MYRGAL06_WM",20.2324,122.944043893319
"MYRGAL09_HF",18.8134,70.232964352978
"MYRGAL10_HF",20.185,78.7979600057802
"MYRGAL11_HF",17.2876,70.232964352978
"NYSSYL03_GR",20.5314,109.283594571839
"NYSSYL06_GR",17.4958,85.3778082592491
"NYSSYL08_GR",16.3652,80.2551397636941
"NYSSYL10_GR",15.4448,76.8400274333241
"POPGRA01_SH",14.2326,140.465928705956
"POPGRA01_WM",13.8104,430.304153626615
"POPGRA02_SH",14.6244,303.200846109198
"POPGRA04_SH",15.9532,250.097873061824
"POPGRA05_SH",12.8064,179.864908708846
"POPTRE01_SH",26.78,116.48394087811
"POPTRE01_WM",27.7796,104.160926076284
"POPTRE02_GR",19.663,148.557386371093
"POPTRE02_SH",26.7618,138.752929575396
"POPTRE02_WM",23.3414,87.085364424434
"POPTRE03_GR",20.0518,121.236487728134
"POPTRE03_SH",25.522,152.456922619879
"POPTRE03_WM",21.3858,158.802723362203
"POPTRE04_GR",20.3748,105.868482241469
"POPTRE04_SH",27.2844,140.465928705956
"POPTRE04_WM",23.2526,124.651600058504
"POPTRE07_GR",20.3084,136.604493214798
"PRUPEN01_GR",21.7782,201.491627491828
"PRUPEN01_WM",19.0528,244.180531621452
"PRUPEN02_SH",20.07,255.236870453505
"PRUPEN02_WM",22.728,221.982301474048
"PRUPEN03_SH",17.076,292.922851325835
"PRUPEN03_WM",17.8206,269.793874099227
"PRUPEN04_HF",20.025,125.048936530912
"PRUPEN04_SH",22.2748,268.940863497989
"PRUPEN04_WM",20.0106,239.057863125897
"PRUPEN05_GR",17.4786,204.906739822198
"PRUPEN05_HF",16.9294,280.931857411912
"PRUPEN06_GR",19.9638,242.472975456267
"PRUPEN06_HF",21.272,161.021918272681
"PRUPEN06_SH",17.3702,267.227864367429
"PRUPEN07_HF",16.829,190.142903492209
"PRUPEN09_GR",17.1482,157.095167197018
"QUEALB04_HF",15.902,524.177733951494
"QUEALB08_HF",16.1122,543.020724387659
"QUEALB09_HF",14.2578,522.464734820934
"QUEALB11_HF",15.7126,567.002712215505
"QUERUB01_GR",18.4184,505.436624894754
"QUERUB01_WM",16.6026,238.29588282331
"QUERUB02_SH",13.9458,417.971787856747
"QUERUB02_WM",15.687,337.01846285011
"QUERUB03_WM",15.8418,502.123467377689
"QUERUB04_SH",16.557,551.585720040461
"QUERUB04_WM",16.1726,267.231811451855
"QUERUB05_SH",16.5374,477.926757426363
"QUERUB06_SH",13.5932,364.868814809374
"QUERUB15_HF",14.0002,493.343749601407
"QUERUB16_HF",12.8232,431.675780901231
"QUERUB17_HF",12.967,440.240776554033
"QUERUB21_HF",13.086,561.863714823824
"QUEVAL01_HF",13.7686,421.397786117868
"QUEVAL02_HF",14.748,322.043836545363
"QUEVAL03_HF",17.6142,277.505859150791
"QUEVAL09_HF",14.6222,409.406792203945
"RHAFRA01_GR",15.1286,300.529885072557
"RHAFRA01_HF",12.5796,104.492946964187
"RHAFRA01_WM",13.379,219.572634887193
"RHAFRA02_HF",14.0654,99.3539495725055
"RHAFRA12_HF",13.8502,272.36686175911
"RHAFRA17_HF",12.5364,171.299913056044
"RHOPRI01_WM",12.7266,78.2972186419448
"RHOPRI02_WM",14.362,156.59443728389
"RHOPRI03_GR",13.7468,239.057863125897
"RHOPRI03_HF",13.995,204.906739822198
"RHOPRI03_WM",12.6604,139.57330279651
"RHOPRI04_GR",13.9054,322.728115219961
"RHOPRI04_HF",15.9248,88.792920589619
"RHOPRI04_WM",14.057,182.126139014959
"RHOPRI05_GR",13.9478,172.463172683683
"RHOPRI05_HF",14.6382,110.991150737024
"RHOPRI06_HF",12.2078,175.878285014053
"RIBGLA02_SH",16.742,138.312049379983
"RIBGLA04_SH",15.825,119.528931562949
"RIBGLA05_SH",15.5578,148.557386371093
"RIBGLA06_SH",15.9898,122.944043893319
"SAMRAC01_GR",32.4886,80.2551397636941
"SAMRAC01_SH",30.8086,87.085364424434
"SAMRAC02_GR",33.797,104.160926076284
"SAMRAC02_SH",32.1256,88.792920589619
"SAMRAC03_GR",39.7108,46.1040164599945
"SAMRAC03_SH",28.7116,107.576038406654
"SAMRAC04_GR",30.3572,107.576038406654
"SAMRAC05_SH",34.7158,66.5946904422143
"SORAME01_GR",24.4516,93.9155890851739
"SORAME01_SH",24.075,187.831178170348
"SORAME02_SH",24.9338,177.585841179238
"SORAME03_GR",26.364,126.359156223689
"SORAME03_HF",23.4252,63.1795781118443
"SORAME03_SH",16.5186,237.350306960712
"SORAME04_GR",24.743,184.416065839978
"SORAME04_HF",22.0692,56.3493534511044
"SORAME06_GR",24.0998,181.000953509608
"SORAME07_HF",21.9626,70.0098027725842
"SORAME08_HF",22.4068,117.821375397764
"SPIALB01_HF",12.2688,662.531792091773
"SPIALB01_WM",13.4872,554.888984288565
"SPIALB02_GR",14.861,534.465079702899
"SPIALB02_WM",14.03,573.612232224682
"SPIALB03_HF",10.8374,628.380668788073
"SPIALB03_SH",9.8812,476.40817008661
"SPIALB03_WM",15.8392,713.185535021193
"SPIALB04_GR",15.0682,505.436624894754
"SPIALB04_HF",8.601,770.107830498426
"SPIALB05_HF",10.8446,397.860586488101
"SPIALB05_WM",12.4302,531.059396006234
"SPIALB06_GR",12.7326,539.587748198454
"SPIALB06_SH",9.6502,659.116679761403
"SPIALB08_SH",9.116,539.587748198454
"SPIALB10_GR",9.3544,642.041118109553
"SPIALB99_SH",11.4456,630.088224953258
"TILAME01_SH",21.2228,138.312049379983
"TILAME02_HF",17.6526,141.727161710353
"TILAME02_SH",21.519,129.774268554059
"TILAME03_HF",18.8818,95.6231452503589
"TILAME03_SH",17.6938,179.293397344423
"TILAME04_SH",18.968,128.066712388874
"TILAME05_HF",15.8234,179.293397344423
"TILAME08_HF",15.4686,160.510279527388
"ULMAME01_HF",19.2898,122.944043893319
"ULMAME01_SH",27.755,140.019605545168
"ULMAME02_GR",21.3714,286.070854803593
"ULMAME02_HF",22.7422,165.632948022943
"ULMAME03_GR",23.17,166.160915664363
"ULMAME03_HF",21.5504,227.104969969602
"ULMAME04_GR",22.0726,315.191840023121
"ULMAME06_GR",24.5558,226.115885233978
"ULMAME22_HF",19.794,235.642750795527
"ULMANE01_WM",23.583,246.806450067
"ULMANE02_WM",23.2956,246.806450067
"ULMANE03_WM",22.766,127.658508655345
"ULMANE05_WM",24.4924,296.1677400804
"VACMYR01_HF",13.5994,220.274745308863
"VACMYR02_GR",16.1986,205.559895667253
"VACMYR02_SH",14.0266,235.642750795527
"VACMYR02_WM",12.7134,231.487429028358
"VACMYR03_GR",14.5968,256.949869584066
"VACMYR03_WM",11.378,270.636038349331
"VACMYR04_GR",13.8244,327.182833937044
"VACMYR04_HF",11.4256,286.869435751077
"VACMYR04_SH",15.3854,230.520082299972
"VACMYR05_HF",13.0098,261.256093273302
"VACMYR05_SH",13.113,215.152076813308
"VACMYR05_WM",12.7604,299.571966977876
"VACMYR06_GR",16.5968,395.702799159462
"VACMYR06_SH",14.8708,220.274745308863
"VACMYR07_HF",13.4966,273.208986429597
"VACMYR07_WM",12.0976,302.976193875352
"VIBCAS01_WM",29.351,56.1697438083517
"VIBCAS02_WM",31.709,68.0845379495172
"VIBCAS03_GR",31.1396,94.2149521808242
"VIBCAS03_WM",34.8008,78.2972186419448
"VIBCAS04_GR",35.8898,104.492946964187
"VIBCAS04_HF",32.8612,52.9342411207344
"VIBCAS04_SH",35.2946,56.3493534511044
"VIBCAS04_WM",33.4936,114.041601065441
"VIBCAS05_GR",32.9066,89.0759547891428
"VIBCAS05_SH",38.6728,64.8871342770293
"VIBCAS06_GR",30.3698,75.3719617446593
"VIBCAS06_HF",35.253,54.6417972859194
"VIBCAS06_SH",39.1902,117.821375397764
"VIBCAS07_SH",32.9434,99.0382575807289
"VIBCAS08_HF",28.9032,85.3778082592491
"VIBCAS11_HF",32.1488,124.651600058504
"VIBLAN01_GR",23.8954,75.3719617446593
"VIBLAN02_GR",24.959,29.1209852195275
"VIBLAN02_SH",25.5966,64.8871342770293
"VIBLAN02_WM",24.7632,73.190878295731
"VIBLAN03_HF",24.4682,59.7644657814743
"VIBLAN03_WM",25.0034,59.5739707058275
"VIBLAN04_GR",28.264,56.5289713084945
"VIBLAN04_WM",26.9414,52.7655169108758
"VIBLAN05_SH",27.2218,42.6889041296245
"VIBLAN05_WM",26.7968,40.8507227697103
"VIBLAN06_GR",24.411,104.492946964187
"VIBLAN06_SH",25.9566,75.1324712681392
"VIBLAN07_SH",24.5902,104.160926076284
"VIBLAN09_HF",24.5038,73.4249151029542
"VIBLAN10_HF",21.3324,51.2266849555494
"VIBLAN11_HF",24.494,134.896937049613
"VIBLAW01_WM",24.5088,66.5946904422143
