"ind","main.effect","mean","sd","sem"
"ACEPEN01_HF","chill0",24.25,6.7515430335097,3.37577151675485
"ACEPEN01_HF","chill1",14.25,1.5,0.75
"ACEPEN01_HF","chill2",17,4.96655480858378,2.48327740429189
"ACEPEN02_HF","chill0",22.6666666666667,3.78593889720018,1.89296944860009
"ACEPEN02_HF","chill1",10.25,3.86221007541882,1.93110503770941
"ACEPEN02_HF","chill2",16,5.35412613473634,2.67706306736817
"ACEPEN03_HF","chill0",18,3.55902608401044,1.77951304200522
"ACEPEN03_HF","chill1",5.5,2.88675134594813,1.44337567297406
"ACEPEN03_HF","chill2",14.75,3.5,1.75
"ACEPEN04_HF","chill0",18,3.55902608401044,1.77951304200522
"ACEPEN04_HF","chill1",9,5.35412613473634,2.67706306736817
"ACEPEN04_HF","chill2",13.3333333333333,0.577350269189626,0.288675134594813
"ACEPEN04_SH","chill0",21,8.04155872120988,4.02077936060494
"ACEPEN04_SH","chill1",16.25,5.25198375219624,2.62599187609812
"ACEPEN04_SH","chill2",16,5.35412613473634,2.67706306736817
"ACEPEN06_SH","chill0",19.25,1.5,0.75
"ACEPEN06_SH","chill1",10.25,3.86221007541882,1.93110503770941
"ACEPEN06_SH","chill2",14.75,3.5,1.75
"ACEPEN07_SH","chill0",31,5.94418483337567,2.97209241668783
"ACEPEN07_SH","chill1",17.25,4.19324854180304,2.09662427090152
"ACEPEN07_SH","chill2",17.75,4.3493294502333,2.17466472511665
"ACEPEN08_SH","chill0",29,8.83176086632785,4.41588043316392
"ACEPEN08_SH","chill1",16.25,5.25198375219624,2.62599187609812
"ACEPEN08_SH","chill2",16,5.35412613473634,2.67706306736817
"ACEPEN09_SH","chill0",21,8.52447456836295,4.26223728418147
"ACEPEN09_SH","chill1",11.5,3.69684550213647,1.84842275106824
"ACEPEN09_SH","chill2",13.25,0.5,0.25
"ACEPEN11_HF","chill0",24.25,12.5532200384337,6.27661001921685
"ACEPEN11_HF","chill1",18.25,6.07590871118606,3.03795435559303
"ACEPEN11_HF","chill2",17,4.96655480858378,2.48327740429189
"ALNINC01_HF","chill0",42,18.1291661878495,9.06458309392477
"ALNINC01_SH","chill0",21.25,11.4709778717132,5.73548893585659
"ALNINC02_HF","chill0",39.25,7.08872343937891,3.54436171968946
"ALNINC04_HF","chill0",25.5,13.1782649338472,6.5891324669236
"ALNINC04_SH","chill0",36,6.08276253029822,3.04138126514911
"ALNINC05_HF","chill0",23.5,12.1243556529821,6.06217782649107
"ALNINC05_SH","chill0",28.5,12.6095202129185,6.30476010645925
"ALNINC06_SH","chill0",18.75,7.58836829188814,3.79418414594407
"ALNINC07_SH","chill0",28,7.34846922834953,3.67423461417477
"ALNINC08_HF","chill0",30.75,14.0564338768172,7.02821693840858
"FAGGRA02_SH","chill0",44.75,28.6981416355368,14.3490708177684
"FAGGRA02_SH","chill1",38.75,11.1766124861993,5.58830624309966
"FAGGRA02_SH","chill2",37.75,11.0264832713487,5.51324163567436
"FAGGRA03_HF","chill0",82,NA,NA
"FAGGRA03_HF","chill1",39.6666666666667,2.88675134594813,1.44337567297406
"FAGGRA03_HF","chill2",43.6666666666667,8.02080627701064,4.01040313850532
"FAGGRA04_SH","chill0",46.6666666666667,19.7568553503166,9.8784276751583
"FAGGRA04_SH","chill1",35.3333333333333,10.5987420637231,5.29937103186155
"FAGGRA04_SH","chill2",35.75,13.5738719604982,6.78693598024911
"FAGGRA05_SH","chill0",59,19.9248588451713,9.96242942258564
"FAGGRA05_SH","chill1",51,8.48528137423857,4.24264068711928
"FAGGRA05_SH","chill2",33.6666666666667,17.0391705588427,8.51958527942137
"FAGGRA06_SH","chill0",59,15.9373774505092,7.96868872525461
"FAGGRA06_SH","chill1",45.75,9.67384790728763,4.83692395364382
"FAGGRA06_SH","chill2",38.6666666666667,12.5830573921179,6.29152869605896
"FAGGRA07_SH","chill0",52,32.5269119345812,16.2634559672906
"FAGGRA07_SH","chill1",37.5,9.19238815542512,4.59619407771256
"FAGGRA07_SH","chill2",32,19.0787840283389,9.53939201416946
"FAGGRA08_SH","chill0",61,NA,NA
"FAGGRA08_SH","chill1",41.6666666666667,7.23417813807024,3.61708906903512
"FAGGRA08_SH","chill2",39.5,4.94974746830583,2.47487373415292
"FAGGRA09_HF","chill0",43.5,8.81286937760152,4.40643468880076
"FAGGRA09_HF","chill1",36.75,12.6326297077581,6.31631485387907
"FAGGRA09_HF","chill2",34,14.9443411809733,7.47217059048663
"FAGGRA10_HF","chill0",58,12.2474487139159,6.12372435695795
"FAGGRA10_HF","chill1",51,1,0.5
"FAGGRA10_HF","chill2",37.75,11.0264832713487,5.51324163567436
"FAGGRA11_HF","chill0",61.3333333333333,11.5470053837925,5.77350269189626
"FAGGRA11_HF","chill1",38.75,9.84462628374824,4.92231314187412
"FAGGRA11_HF","chill2",33.6666666666667,9.07377172587747,4.53688586293873
"FAGGRA13_HF","chill0",35.75,8.18026079453868,4.09013039726934
"FAGGRA13_HF","chill1",30.5,5.74456264653803,2.87228132326901
"FAGGRA13_HF","chill2",35.5,8.2663978450915,4.13319892254575
"FAGGRA14_HF","chill0",46,16.5931712862049,8.29658564310243
"FAGGRA14_HF","chill1",43.6666666666667,6.02771377334171,3.01385688667085
"FAGGRA14_HF","chill2",32,7.07106781186548,3.53553390593274
"LONCAN01_HF","chill0",12.75,0.5,0.25
"LONCAN01_SH","chill0",14.5,3.69684550213647,1.84842275106824
"LONCAN02_HF","chill0",19.25,5.37742193496723,2.68871096748361
"LONCAN04_HF","chill0",16.5,4.65474668125631,2.32737334062816
"LONCAN05_HF","chill0",16.5,4.65474668125631,2.32737334062816
"LONCAN07_HF","chill0",21,21.556128285633,10.7780641428165
"POPGRA01_SH","chill0",42,10.0332779621949,5.01663898109747
"POPGRA01_SH","chill1",17.3333333333333,5.85946527708232,2.92973263854116
"POPGRA01_SH","chill2",22.5,1.73205080756888,0.866025403784439
"POPGRA02_SH","chill0",46,15.2534149181967,7.62670745909837
"POPGRA02_SH","chill1",22,13.076696830622,6.53834841531101
"POPGRA02_SH","chill2",21,4.69041575982343,2.34520787991171
"POPGRA03_HF","chill0",37.25,17.3661548229115,8.68307741145576
"POPGRA03_HF","chill1",25.25,3.20156211871642,1.60078105935821
"POPGRA03_HF","chill2",22.3333333333333,2.08166599946613,1.04083299973307
"POPGRA04_SH","chill0",55.75,16.5403546918841,8.27017734594206
"POPGRA04_SH","chill1",34,5.65685424949238,2.82842712474619
"POPGRA04_SH","chill2",33.5,4.94974746830583,2.47487373415292
"POPGRA05_HF","chill0",53.75,16.4595463687997,8.22977318439984
"POPGRA05_HF","chill1",35.5,9.67815409397198,4.83907704698599
"POPGRA05_HF","chill2",40.75,10.3400515794974,5.1700257897487
"POPGRA05_SH","chill0",47.25,15.1299922890485,7.56499614452424
"POPGRA05_SH","chill1",16.25,4.7169905660283,2.35849528301415
"POPGRA05_SH","chill2",NA,NA,NA
"POPGRA06_HF","chill0",48.75,15.3920975395385,7.69604876976924
"POPGRA06_HF","chill1",26,3.46410161513775,1.73205080756888
"POPGRA06_HF","chill2",34.75,7.41057802513857,3.70528901256928
"POPGRA06_SH","chill0",50.25,13.6717470232106,6.83587351160528
"POPGRA06_SH","chill1",21.5,3.1091263510296,1.5545631755148
"POPGRA06_SH","chill2",14,NA,NA
"POPGRA07_HF","chill0",31.75,28.2651139510646,14.1325569755323
"POPGRA07_HF","chill1",30.5,9.4339811320566,4.7169905660283
"POPGRA07_HF","chill2",33.5,4.94974746830583,2.47487373415292
"POPGRA08_SH","chill0",30,11.7473401244707,5.87367006223537
"POPGRA08_SH","chill1",14.25,1.5,0.75
"POPGRA08_SH","chill2",23,0,0
"PRUPEN02_SH","chill0",12.5,0.577350269189626,0.288675134594813
"PRUPEN03_SH","chill0",29,NA,NA
"PRUPEN04_HF","chill0",18,4.35889894354067,2.17944947177034
"PRUPEN04_SH","chill0",17,5.65685424949238,2.82842712474619
"PRUPEN05_HF","chill0",12.5,0.577350269189626,0.288675134594813
"PRUPEN06_HF","chill0",14,2.70801280154532,1.35400640077266
"PRUPEN06_SH","chill0",16.25,7.18215380880508,3.59107690440254
"PRUPEN07_HF","chill0",18,3.55902608401044,1.77951304200522
"PRUPEN09_HF","chill0",22.5,8.58292879305582,4.29146439652791
"PRUPEN09_SH","chill0",11,3.36650164612069,1.68325082306035
"PRUPEN12_HF","chill0",18,3.55902608401044,1.77951304200522
"PRUPEN13_HF","chill0",16.5,4.65474668125631,2.32737334062816
"QUERUB04_SH","chill0",47.5,13.7719521734091,6.88597608670453
"QUERUB04_SH","chill1",21.5,3.1091263510296,1.5545631755148
"QUERUB04_SH","chill2",26,5.35412613473634,2.67706306736817
"QUERUB05_SH","chill0",48.75,13.4505266315735,6.72526331578673
"QUERUB05_SH","chill1",23.25,0.957427107756338,0.478713553878169
"QUERUB05_SH","chill2",27.75,3.5939764421413,1.79698822107065
"QUERUB06_SH","chill0",54.3333333333333,14.5716619962629,7.28583099813146
"QUERUB06_SH","chill1",25,3.46410161513775,1.73205080756888
"QUERUB06_SH","chill2",31.25,4.19324854180304,2.09662427090152
"QUERUB07_SH","chill0",47,11.2694276695846,5.63471383479232
"QUERUB07_SH","chill1",18.25,3.947573094109,1.9737865470545
"QUERUB07_SH","chill2",20.3333333333333,5.5075705472861,2.75378527364305
"QUERUB08_SH","chill0",57.75,13.7204227340122,6.86021136700612
"QUERUB08_SH","chill1",27,3.46410161513775,1.73205080756888
"QUERUB08_SH","chill2",31.5,12.8192563486863,6.40962817434314
"QUERUB10_SH","chill0",46,24.589970855344,12.294985427672
"QUERUB10_SH","chill1",27,3.46410161513775,1.73205080756888
"QUERUB10_SH","chill2",28,4.35889894354067,2.17944947177034
"QUERUB16_HF","chill0",45.25,15.5214904782584,7.76074523912921
"QUERUB16_HF","chill1",23,1,0.5
"QUERUB16_HF","chill2",27.75,3.5939764421413,1.79698822107065
"QUERUB17_HF","chill0",49.5,12.7932273749303,6.39661368746516
"QUERUB17_HF","chill1",26.75,4.42530601578392,2.21265300789196
"QUERUB17_HF","chill2",27.75,3.5939764421413,1.79698822107065
"QUERUB20_HF","chill0",52.75,12.3119183449751,6.15595917248753
"QUERUB20_HF","chill1",27,3.46410161513775,1.73205080756888
"QUERUB20_HF","chill2",34.75,7.41057802513857,3.70528901256928
"QUERUB21_HF","chill0",43,10,5
"QUERUB21_HF","chill1",32.6666666666667,10.2632028788938,5.13160143944688
"QUERUB21_HF","chill2",37.25,7.41057802513857,3.70528901256928
"QUERUB23_HF","chill0",52.75,14.5459043491057,7.27295217455287
"QUERUB23_HF","chill1",32.25,8.42120339777319,4.21060169888659
"QUERUB23_HF","chill2",37.25,7.41057802513857,3.70528901256928
"SPIALB01_HF","chill0",19.25,5.85234995535981,2.92617497767991
"SPIALB03_HF","chill0",19.5,9.67815409397198,4.83907704698599
"SPIALB03_SH","chill0",32,24.6711707599511,12.3355853799756
"SPIALB04_HF","chill0",14.5,3.69684550213647,1.84842275106824
"SPIALB05_HF","chill0",15.5,3.53553390593274,1.76776695296637
"SPIALB06_HF","chill0",20,7.07106781186548,3.53553390593274
"SPIALB06_SH","chill0",16,5.65685424949238,2.82842712474619
"SPIALB07_SH","chill0",16.75,4.3493294502333,2.17466472511665
"SPIALB08_HF","chill0",NA,NA,NA
"VACMYR01_HF","chill0",10.75,3.20156211871642,1.60078105935821
"VACMYR02_SH","chill0",14.5,3.69684550213647,1.84842275106824
"VACMYR03_HF","chill0",12.5,0.577350269189626,0.288675134594813
"VACMYR03_SH","chill0",18,10.816653826392,5.40832691319598
"VACMYR04_SH","chill0",19.5,9.67815409397198,4.83907704698599
"VACMYR05_HF","chill0",12.75,0.5,0.25
"VACMYR05_SH","chill0",16.75,4.3493294502333,2.17466472511665
"VACMYR07_HF","chill0",17.5,10.3440804327886,5.1720402163943
"VACMYR07_SH","chill0",19,11.2694276695846,5.63471383479232
"VACMYR08_SH","chill0",16.5,4.65474668125631,2.32737334062816
"VACMYR10_HF","chill0",12.5,0.577350269189626,0.288675134594813
"VIBLAN02_SH","chill0",48.5,31.2996272608264,15.6498136304132
"VIBLAN02_SH","chill1",32.6666666666667,10.2632028788938,5.13160143944688
"VIBLAN02_SH","chill2",31.6666666666667,10.785793124909,5.39289656245448
"VIBLAN03_HF","chill0",33,NA,NA
"VIBLAN03_HF","chill1",28.75,15.7770930993852,7.88854654969258
"VIBLAN03_HF","chill2",33.3333333333333,15.2752523165195,7.63762615825973
"VIBLAN04_SH","chill0",34,9.2736184954957,4.63680924774785
"VIBLAN04_SH","chill1",22.25,7.36545993132812,3.68272996566406
"VIBLAN04_SH","chill2",35.6666666666667,12.5033328890074,6.25166644450368
"VIBLAN05_SH","chill0",25,9.12870929175277,4.56435464587638
"VIBLAN05_SH","chill1",17.25,4.19324854180304,2.09662427090152
"VIBLAN05_SH","chill2",20.25,8.18026079453868,4.09013039726934
"VIBLAN06_SH","chill0",36.75,8.92094912738176,4.46047456369088
"VIBLAN06_SH","chill1",18,5.56776436283002,2.78388218141501
"VIBLAN06_SH","chill2",22.75,8.99536917900909,4.49768458950455
"VIBLAN07_SH","chill0",51,24.0416305603426,12.0208152801713
"VIBLAN07_SH","chill1",23.6666666666667,6.50640709864771,3.25320354932386
"VIBLAN07_SH","chill2",NA,NA,NA
"VIBLAN09_HF","chill0",45.25,23.8240074994392,11.9120037497196
"VIBLAN09_HF","chill1",20.5,5.06622805119022,2.53311402559511
"VIBLAN09_HF","chill2",24.25,6.02079728939615,3.01039864469807
"VIBLAN10_HF","chill0",33,15.121728296285,7.5608641481425
"VIBLAN10_HF","chill1",23.25,5.37742193496723,2.68871096748361
"VIBLAN10_HF","chill2",34.25,10.5948100502085,5.29740502510427
"VIBLAN11_HF","chill0",NA,NA,NA
"VIBLAN11_HF","chill1",24.6666666666667,10.1159939369957,5.05799696849784
"VIBLAN11_HF","chill2",29,2.82842712474619,1.4142135623731
"VIBLAN12_HF","chill0",33.5,9.32737905308882,4.66368952654441
"VIBLAN12_HF","chill1",23,1,0.5
"VIBLAN12_HF","chill2",NA,NA,NA
"ACEPEN01_HF","15",18.5,7.58287544405155,3.09569593683445
"ACEPEN01_HF","20",18.5,5.35723809439155,2.18708329364323
"ACEPEN02_HF","15",14,5.44058820349418,2.22111083319436
"ACEPEN02_HF","20",17.8,7.69415362466854,3.14112506383727
"ACEPEN03_HF","15",13,6.89927532426414,2.81661735657035
"ACEPEN03_HF","20",12.5,6.28490254498827,2.56580071972344
"ACEPEN04_HF","15",13.2,7.56306816047562,3.08760964717584
"ACEPEN04_HF","20",13.6666666666667,3.38624669312008,1.38242942355518
"ACEPEN04_SH","15",17.8333333333333,7.60043858383624,3.10286605862673
"ACEPEN04_SH","20",17.6666666666667,5.24086506854228,2.13957420478416
"ACEPEN06_SH","15",14,5.44058820349418,2.22111083319436
"ACEPEN06_SH","20",15.5,4.37035467668243,1.78418982547635
"ACEPEN07_SH","15",24,9.50789145920377,3.8815804341359
"ACEPEN07_SH","20",20,6.35609943282828,2.59486672747048
"ACEPEN08_SH","15",20.8333333333333,11.6002873527627,4.73579748065495
"ACEPEN08_SH","20",20,5.8309518948453,2.38047614284762
"ACEPEN09_SH","15",16,9.338094023943,3.81226092146555
"ACEPEN09_SH","20",14.5,2.07364413533277,0.84656167328002
"ACEPEN11_HF","15",21.8333333333333,9.04249228181405,3.69158201558326
"ACEPEN11_HF","20",17.8333333333333,8.01040989379861,3.2702361450581
"ALNINC01_HF","15",54,19.7989898732233,14
"ALNINC01_HF","20",30,4.24264068711928,3
"ALNINC01_SH","15",26.5,9.19238815542512,6.5
"ALNINC01_SH","20",16,14.142135623731,10
"ALNINC02_HF","15",45,4.24264068711928,3
"ALNINC02_HF","20",33.5,0.707106781186548,0.5
"ALNINC04_HF","15",31,2.82842712474619,2
"ALNINC04_HF","20",20,19.7989898732233,14
"ALNINC04_SH","15",39.5,0.707106781186548,0.5
"ALNINC04_SH","20",29,NA,NA
"ALNINC05_HF","15",23.5,14.8492424049175,10.5
"ALNINC05_HF","20",23.5,14.8492424049175,10.5
"ALNINC05_SH","15",27,21.2132034355964,15
"ALNINC05_SH","20",30,4.24264068711928,3
"ALNINC06_SH","15",16.5,4.94974746830583,3.5
"ALNINC06_SH","20",21,11.3137084989848,8
"ALNINC07_SH","15",33.5,0.707106781186548,0.5
"ALNINC07_SH","20",22.5,6.36396103067893,4.5
"ALNINC08_HF","15",38,12.7279220613579,9
"ALNINC08_HF","20",23.5,14.8492424049175,10.5
"FAGGRA02_SH","15",46.6666666666667,18.151216671801,7.41020317610193
"FAGGRA02_SH","20",34.1666666666667,15.5488477600968,6.34779051674238
"FAGGRA03_HF","15",55,18.4932420089069,7.54983443527075
"FAGGRA03_HF","20",37.3333333333333,1.15470053837925,0.471404520791032
"FAGGRA04_SH","15",41.6,15.7257750206468,6.42002076839839
"FAGGRA04_SH","20",36.2,13.736811857196,5.60802995712398
"FAGGRA05_SH","15",54.8,16.1771443709945,6.60429153404562
"FAGGRA05_SH","20",35.3333333333333,18.5022521151706,7.55351279574977
"FAGGRA06_SH","15",51.1666666666667,13.9916641850306,5.71207298428318
"FAGGRA06_SH","20",45.6,16.2573060498965,6.63701740241805
"FAGGRA07_SH","15",46,18.8812075884992,7.70822071989812
"FAGGRA07_SH","20",22.5,12.0208152801713,4.90747728811182
"FAGGRA08_SH","15",47,12.4899959967968,5.09901951359279
"FAGGRA08_SH","20",41.3333333333333,7.57187779440036,3.09120616516523
"FAGGRA09_HF","15",36.6666666666667,13.47095641247,5.49949492630409
"FAGGRA09_HF","20",39.5,11.3269589917153,4.62421164452205
"FAGGRA10_HF","15",48,12.5698050899765,5.13160143944688
"FAGGRA10_HF","20",49.6,14.6731046476197,5.99026988818812
"FAGGRA11_HF","15",44,14.0285423334001,5.72712842531054
"FAGGRA11_HF","20",44,18.8856206322871,7.71002233748025
"FAGGRA13_HF","15",34.6666666666667,6.53197264742181,2.66666666666667
"FAGGRA13_HF","20",33.1666666666667,8.42417157153549,3.43915364265364
"FAGGRA14_HF","15",49,13.4412301024373,5.48735921105144
"FAGGRA14_HF","20",36.6,9.18150314491042,3.74833296279826
"LONCAN01_HF","15",12.5,0.707106781186548,0.5
"LONCAN01_HF","20",13,0,0
"LONCAN01_SH","15",16.5,4.94974746830583,3.5
"LONCAN01_SH","20",12.5,0.707106781186548,0.5
"LONCAN02_HF","15",16.5,4.94974746830583,3.5
"LONCAN02_HF","20",22,5.65685424949238,4
"LONCAN04_HF","15",20.5,0.707106781186548,0.5
"LONCAN04_HF","20",12.5,0.707106781186548,0.5
"LONCAN05_HF","15",20.5,0.707106781186548,0.5
"LONCAN05_HF","20",12.5,0.707106781186548,0.5
"LONCAN07_HF","15",32.5,28.9913780286484,20.5
"LONCAN07_HF","20",9.5,4.94974746830583,3.5
"POPGRA01_SH","15",32.4,16.9351705040132,6.91375440697744
"POPGRA01_SH","20",24.6666666666667,7.94145242803019,3.24208437754342
"POPGRA02_SH","15",38.8,18.5256578830551,7.56306816047562
